DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)																	
																		
	Timing Mode:	Single		Master Timeset Name:														
	Time Domain:			Strobe Ref Setup Name:														
																		
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution		
	Time Set	Period	Name	Clock Period	Setup	Src	Fmt	On	Data	Return	Off	Mode	Open	Close	Ref Offset	Mode	Comment	
	time_func	=500*ns	ports			PAT	NR		=0*ns		=0*ns	Edge	=400*ns			Auto		
	time_func	=500*ns	ctrls			PAT	NR		=0*ns		=0*ns	Off				Auto		
	time_func	=500*ns	clk_src			PATLO	RH		0	=C10*0.5	0	off				Auto		
	time_func	=500*ns	clk_cap			PAT	NR		0		0	Edge	=C11*0.5			Auto		
	scan_ts	=500*ns	ports			PAT	NR		=0*ns		=0*ns	Edge	=400*ns			Auto		
	scan_ts	=500*ns	ctrls			PAT	NR		=0*ns		=0*ns	Off				Auto		
