IG-Link Project File:	TI245.igxlProj,Teradyne.Oasis.IGLinkBase.IGXLWorkbook,TI245,NoProtection	Generated to directory: D:\UserData\baumannr\TuGx\igxl-dotnet-profiling	RelativePathToCurrentLocation	UltraFlexPlus	
Export Disabled:	False	
Export Password:	
ChanMapExport Mode:	Pogo	
Prompt To Export:	True	
Sub Program	Source File	Imported Name	Other Info	
Copied by IG-Link	sheets\SimulatedConfig_UFP.txt	SimulatedConfig_UFP.txt	D:\UserData\baumannr\TuGx\igxl-dotnet-profiling\SimulatedConfig.txt	
CommonCodeAndSheets	sheets\AC Specs.txt	AC Specs.txt	
CommonCodeAndSheets	sheets\TI245_Chans - UFP Offline.txt	TI245_Chans - UFP Offline.txt	
CommonCodeAndSheets	sheets\TI245_Chans 16-613-007-01.txt	TI245_Chans 16-613-007-01.txt	
CommonCodeAndSheets	sheets\DC Specs.txt	DC Specs.txt	
CommonCodeAndSheets	sheets\DevChar.txt	DevChar.txt	
CommonCodeAndSheets	sheets\Flow Table CS.txt	Flow Table CS.txt	
CommonCodeAndSheets	sheets\Flow Table VBT.txt	Flow Table VBT.txt	
CommonCodeAndSheets	sheets\Flow Table.txt	Flow Table.txt	
CommonCodeAndSheets	sheets\Global Specs.txt	Global Specs.txt	
CommonCodeAndSheets	sheets\Job Profiling.txt	Job Profiling.txt	
CommonCodeAndSheets	sheets\Levels_Func.txt	Levels_Func.txt	
CommonCodeAndSheets	sheets\Levels_Icc.txt	Levels_Icc.txt	
CommonCodeAndSheets	sheets\Levels_Spec.txt	Levels_Spec.txt	
CommonCodeAndSheets	sheets\Levels_Zero.txt	Levels_Zero.txt	
CommonCodeAndSheets	sheets\Pinmap.txt	Pinmap.txt	
CommonCodeAndSheets	sheets\PSets.txt	PSets.txt	
CommonCodeAndSheets	sheets\References.txt	References.txt	
CommonCodeAndSheets	sheets\Test Instances CS.txt	Test Instances CS.txt	
CommonCodeAndSheets	sheets\Test Instances VBT.txt	Test Instances VBT.txt	
CommonCodeAndSheets	sheets\Test Instances.txt	Test Instances.txt	
CommonCodeAndSheets	sheets\TSB_Func.txt	TSB_Func.txt	
CommonCodeAndSheets	sheets\TSB_Icc.txt	TSB_Icc.txt	
CommonCodeAndSheets	sheets\TSB_pop.txt	TSB_pop.txt	
CommonCodeAndSheets	sheets\TSB_spec.txt	TSB_spec.txt	
CommonCodeAndSheets	sheets\TSB_specTool.txt	TSB_specTool.txt	
CommonCodeAndSheets	sheets\DSP_Module.bas	DSP_Module.bas	
CommonCodeAndSheets	sheets\Exec_IP_Module.bas	Exec_IP_Module.bas	
CommonCodeAndSheets	sheets\Interpose.bas	Interpose.bas	
CommonCodeAndSheets	sheets\VBT_Continuity.bas	VBT_Continuity.bas	
CommonCodeAndSheets	sheets\VBT_DCVS_Profile.bas	VBT_DCVS_Profile.bas	
CommonCodeAndSheets	sheets\VBT_Functional.bas	VBT_Functional.bas	
CommonCodeAndSheets	sheets\VBT_Icc.bas	VBT_Icc.bas	
CommonCodeAndSheets	sheets\VBT_Module.bas	VBT_Module.bas	
CommonCodeAndSheets	sheets\VBT_POP.bas	VBT_POP.bas	
CommonCodeAndSheets	sheets\VBT_Seq_Leakage.bas	VBT_Seq_Leakage.bas	
Generated by IG-Link	TI245TEMP\IExecInterposeFunctions.cls	IExecInterposeFunctions.cls	
Generated by IG-Link	TI245TEMP\IExecInterposeFunctions2.cls	IExecInterposeFunctions2.cls	
Generated by IG-Link	TI245TEMP\_RangeNames_.txt	_RangeNames_.txt	
Generated by IG-Link	TI245TEMP\tl_WorkBookProperties_.txt	tl_WorkBookProperties_.txt	
